Date : 2025-04-13 16:52:12
Directory : c:\Users\ascom\Desktop\Codixa_Front-main\src
Total : 82 files,  8748 codes, 205 comments, 756 blanks, all 9709 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         78 |      8,685 |        199 |        745 |      9,629 |
| CSS            |          3 |         48 |          5 |          5 |         58 |
| JavaScript     |          1 |         15 |          1 |          6 |         22 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |         82 |      8,748 |        205 |        756 |      9,709 |
| app                                                                                                                                 |         82 |      8,748 |        205 |        756 |      9,709 |
| app (Files)                                                                                                                         |          1 |         15 |          1 |          5 |         21 |
| app\(Allpages)                                                                                                                      |         70 |      8,078 |        181 |        667 |      8,926 |
| app\(Allpages) (Files)                                                                                                              |          3 |         48 |          3 |          9 |         60 |
| app\(Allpages)\(pages1)                                                                                                             |         40 |      4,091 |         97 |        336 |      4,524 |
| app\(Allpages)\(pages1) (Files)                                                                                                     |          2 |         47 |          3 |          8 |         58 |
| app\(Allpages)\(pages1)\(home)                                                                                                      |          2 |        453 |         13 |         26 |        492 |
| app\(Allpages)\(pages1)\(home) (Files)                                                                                              |          1 |          9 |          1 |          2 |         12 |
| app\(Allpages)\(pages1)\(home)\components                                                                                           |          1 |        444 |         12 |         24 |        480 |
| app\(Allpages)\(pages1)\aboutus                                                                                                     |          1 |         50 |          0 |          5 |         55 |
| app\(Allpages)\(pages1)\components                                                                                                  |         12 |        524 |         12 |         55 |        591 |
| app\(Allpages)\(pages1)\components (Files)                                                                                          |          2 |         46 |          0 |         10 |         56 |
| app\(Allpages)\(pages1)\components\footer                                                                                           |          4 |        133 |          1 |         10 |        144 |
| app\(Allpages)\(pages1)\components\header                                                                                           |          6 |        345 |         11 |         35 |        391 |
| app\(Allpages)\(pages1)\contactus                                                                                                   |          3 |         99 |          0 |         12 |        111 |
| app\(Allpages)\(pages1)\contactus (Files)                                                                                           |          1 |         11 |          0 |          2 |         13 |
| app\(Allpages)\(pages1)\contactus\components                                                                                        |          2 |         88 |          0 |         10 |         98 |
| app\(Allpages)\(pages1)\coursecontent                                                                                               |          5 |      1,305 |         35 |         83 |      1,423 |
| app\(Allpages)\(pages1)\coursecontent\[id]                                                                                          |          5 |      1,305 |         35 |         83 |      1,423 |
| app\(Allpages)\(pages1)\coursecontent\[id] (Files)                                                                                  |          1 |          4 |          0 |          2 |          6 |
| app\(Allpages)\(pages1)\coursecontent\[id]\components                                                                               |          4 |      1,301 |         35 |         81 |      1,417 |
| app\(Allpages)\(pages1)\coursedetail                                                                                                |          6 |        791 |          2 |         68 |        861 |
| app\(Allpages)\(pages1)\coursedetail\[id]                                                                                           |          6 |        791 |          2 |         68 |        861 |
| app\(Allpages)\(pages1)\coursedetail\[id] (Files)                                                                                   |          1 |         11 |          0 |          2 |         13 |
| app\(Allpages)\(pages1)\coursedetail\[id]\component                                                                                 |          5 |        780 |          2 |         66 |        848 |
| app\(Allpages)\(pages1)\courses                                                                                                     |          5 |        545 |         15 |         53 |        613 |
| app\(Allpages)\(pages1)\courses (Files)                                                                                             |          1 |         12 |          6 |          4 |         22 |
| app\(Allpages)\(pages1)\courses\components                                                                                          |          4 |        533 |          9 |         49 |        591 |
| app\(Allpages)\(pages1)\courses\components (Files)                                                                                  |          3 |        436 |          9 |         43 |        488 |
| app\(Allpages)\(pages1)\courses\components\6-sixth-sec                                                                              |          1 |         97 |          0 |          6 |        103 |
| app\(Allpages)\(pages1)\profile                                                                                                     |          2 |        172 |          4 |         14 |        190 |
| app\(Allpages)\(pages1)\profilesetting                                                                                              |          2 |        105 |         13 |         12 |        130 |
| app\(Allpages)\coursemanage                                                                                                         |         15 |      1,979 |         31 |        159 |      2,169 |
| app\(Allpages)\coursemanage\[id]                                                                                                    |         15 |      1,979 |         31 |        159 |      2,169 |
| app\(Allpages)\coursemanage\[id] (Files)                                                                                            |          1 |          4 |          1 |          2 |          7 |
| app\(Allpages)\coursemanage\[id]\components                                                                                         |         14 |      1,975 |         30 |        157 |      2,162 |
| app\(Allpages)\coursemanage\[id]\components\CourseManagement                                                                        |         13 |      1,942 |         30 |        150 |      2,122 |
| app\(Allpages)\coursemanage\[id]\components\CourseManagement (Files)                                                                |          8 |      1,313 |         30 |         99 |      1,442 |
| app\(Allpages)\coursemanage\[id]\components\CourseManagement\studentreq                                                             |          1 |        285 |          0 |         24 |        309 |
| app\(Allpages)\coursemanage\[id]\components\CourseManagement\ui                                                                     |          4 |        344 |          0 |         27 |        371 |
| app\(Allpages)\coursemanage\[id]\components\context                                                                                 |          1 |         33 |          0 |          7 |         40 |
| app\(Allpages)\dashboard                                                                                                            |         10 |      1,583 |         35 |        129 |      1,747 |
| app\(Allpages)\dashboard (Files)                                                                                                    |          1 |         12 |          0 |          3 |         15 |
| app\(Allpages)\dashboard\components                                                                                                 |          9 |      1,571 |         35 |        126 |      1,732 |
| app\(Allpages)\dashboard\components (Files)                                                                                         |          1 |         63 |          4 |          7 |         74 |
| app\(Allpages)\dashboard\components\Instructor-dash                                                                                 |          4 |        610 |         15 |         60 |        685 |
| app\(Allpages)\dashboard\components\Instructor-dash (Files)                                                                         |          3 |        363 |          7 |         36 |        406 |
| app\(Allpages)\dashboard\components\Instructor-dash\components                                                                      |          1 |        247 |          8 |         24 |        279 |
| app\(Allpages)\dashboard\components\admin-dashboard                                                                                 |          4 |        898 |         16 |         59 |        973 |
| app\(Allpages)\teacher                                                                                                              |          2 |        377 |         15 |         34 |        426 |
