Date : 2025-04-13 16:53:51
Directory : c:\Users\ascom\Desktop\Codixa_Front-main\pages
Total : 101 files,  -7784 codes, -170 comments, -601 blanks, all -8555 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |         20 |        949 |         34 |        149 |      1,132 |
| CSS            |          3 |        -48 |         -5 |         -5 |        -58 |
| JavaScript JSX |         78 |     -8,685 |       -199 |       -745 |     -9,629 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |        101 |     -7,784 |       -170 |       -601 |     -8,555 |
| ..                                                                                                                                  |         82 |     -8,748 |       -205 |       -756 |     -9,709 |
| ..\src                                                                                                                              |         82 |     -8,748 |       -205 |       -756 |     -9,709 |
| ..\src\app                                                                                                                          |         82 |     -8,748 |       -205 |       -756 |     -9,709 |
| ..\src\app (Files)                                                                                                                  |          1 |        -15 |         -1 |         -5 |        -21 |
| ..\src\app\(Allpages)                                                                                                               |         70 |     -8,078 |       -181 |       -667 |     -8,926 |
| ..\src\app\(Allpages) (Files)                                                                                                       |          3 |        -48 |         -3 |         -9 |        -60 |
| ..\src\app\(Allpages)\(pages1)                                                                                                      |         40 |     -4,091 |        -97 |       -336 |     -4,524 |
| ..\src\app\(Allpages)\(pages1) (Files)                                                                                              |          2 |        -47 |         -3 |         -8 |        -58 |
| ..\src\app\(Allpages)\(pages1)\(home)                                                                                               |          2 |       -453 |        -13 |        -26 |       -492 |
| ..\src\app\(Allpages)\(pages1)\(home) (Files)                                                                                       |          1 |         -9 |         -1 |         -2 |        -12 |
| ..\src\app\(Allpages)\(pages1)\(home)\components                                                                                    |          1 |       -444 |        -12 |        -24 |       -480 |
| ..\src\app\(Allpages)\(pages1)\aboutus                                                                                              |          1 |        -50 |          0 |         -5 |        -55 |
| ..\src\app\(Allpages)\(pages1)\components                                                                                           |         12 |       -524 |        -12 |        -55 |       -591 |
| ..\src\app\(Allpages)\(pages1)\components (Files)                                                                                   |          2 |        -46 |          0 |        -10 |        -56 |
| ..\src\app\(Allpages)\(pages1)\components\footer                                                                                    |          4 |       -133 |         -1 |        -10 |       -144 |
| ..\src\app\(Allpages)\(pages1)\components\header                                                                                    |          6 |       -345 |        -11 |        -35 |       -391 |
| ..\src\app\(Allpages)\(pages1)\contactus                                                                                            |          3 |        -99 |          0 |        -12 |       -111 |
| ..\src\app\(Allpages)\(pages1)\contactus (Files)                                                                                    |          1 |        -11 |          0 |         -2 |        -13 |
| ..\src\app\(Allpages)\(pages1)\contactus\components                                                                                 |          2 |        -88 |          0 |        -10 |        -98 |
| ..\src\app\(Allpages)\(pages1)\coursecontent                                                                                        |          5 |     -1,305 |        -35 |        -83 |     -1,423 |
| ..\src\app\(Allpages)\(pages1)\coursecontent\[id]                                                                                   |          5 |     -1,305 |        -35 |        -83 |     -1,423 |
| ..\src\app\(Allpages)\(pages1)\coursecontent\[id] (Files)                                                                           |          1 |         -4 |          0 |         -2 |         -6 |
| ..\src\app\(Allpages)\(pages1)\coursecontent\[id]\components                                                                        |          4 |     -1,301 |        -35 |        -81 |     -1,417 |
| ..\src\app\(Allpages)\(pages1)\coursedetail                                                                                         |          6 |       -791 |         -2 |        -68 |       -861 |
| ..\src\app\(Allpages)\(pages1)\coursedetail\[id]                                                                                    |          6 |       -791 |         -2 |        -68 |       -861 |
| ..\src\app\(Allpages)\(pages1)\coursedetail\[id] (Files)                                                                            |          1 |        -11 |          0 |         -2 |        -13 |
| ..\src\app\(Allpages)\(pages1)\coursedetail\[id]\component                                                                          |          5 |       -780 |         -2 |        -66 |       -848 |
| ..\src\app\(Allpages)\(pages1)\courses                                                                                              |          5 |       -545 |        -15 |        -53 |       -613 |
| ..\src\app\(Allpages)\(pages1)\courses (Files)                                                                                      |          1 |        -12 |         -6 |         -4 |        -22 |
| ..\src\app\(Allpages)\(pages1)\courses\components                                                                                   |          4 |       -533 |         -9 |        -49 |       -591 |
| ..\src\app\(Allpages)\(pages1)\courses\components (Files)                                                                           |          3 |       -436 |         -9 |        -43 |       -488 |
| ..\src\app\(Allpages)\(pages1)\courses\components\6-sixth-sec                                                                       |          1 |        -97 |          0 |         -6 |       -103 |
| ..\src\app\(Allpages)\(pages1)\profile                                                                                              |          2 |       -172 |         -4 |        -14 |       -190 |
| ..\src\app\(Allpages)\(pages1)\profilesetting                                                                                       |          2 |       -105 |        -13 |        -12 |       -130 |
| ..\src\app\(Allpages)\coursemanage                                                                                                  |         15 |     -1,979 |        -31 |       -159 |     -2,169 |
| ..\src\app\(Allpages)\coursemanage\[id]                                                                                             |         15 |     -1,979 |        -31 |       -159 |     -2,169 |
| ..\src\app\(Allpages)\coursemanage\[id] (Files)                                                                                     |          1 |         -4 |         -1 |         -2 |         -7 |
| ..\src\app\(Allpages)\coursemanage\[id]\components                                                                                  |         14 |     -1,975 |        -30 |       -157 |     -2,162 |
| ..\src\app\(Allpages)\coursemanage\[id]\components\CourseManagement                                                                 |         13 |     -1,942 |        -30 |       -150 |     -2,122 |
| ..\src\app\(Allpages)\coursemanage\[id]\components\CourseManagement (Files)                                                         |          8 |     -1,313 |        -30 |        -99 |     -1,442 |
| ..\src\app\(Allpages)\coursemanage\[id]\components\CourseManagement\studentreq                                                      |          1 |       -285 |          0 |        -24 |       -309 |
| ..\src\app\(Allpages)\coursemanage\[id]\components\CourseManagement\ui                                                              |          4 |       -344 |          0 |        -27 |       -371 |
| ..\src\app\(Allpages)\coursemanage\[id]\components\context                                                                          |          1 |        -33 |          0 |         -7 |        -40 |
| ..\src\app\(Allpages)\dashboard                                                                                                     |         10 |     -1,583 |        -35 |       -129 |     -1,747 |
| ..\src\app\(Allpages)\dashboard (Files)                                                                                             |          1 |        -12 |          0 |         -3 |        -15 |
| ..\src\app\(Allpages)\dashboard\components                                                                                          |          9 |     -1,571 |        -35 |       -126 |     -1,732 |
| ..\src\app\(Allpages)\dashboard\components (Files)                                                                                  |          1 |        -63 |         -4 |         -7 |        -74 |
| ..\src\app\(Allpages)\dashboard\components\Instructor-dash                                                                          |          4 |       -610 |        -15 |        -60 |       -685 |
| ..\src\app\(Allpages)\dashboard\components\Instructor-dash (Files)                                                                  |          3 |       -363 |         -7 |        -36 |       -406 |
| ..\src\app\(Allpages)\dashboard\components\Instructor-dash\components                                                               |          1 |       -247 |         -8 |        -24 |       -279 |
| ..\src\app\(Allpages)\dashboard\components\admin-dashboard                                                                          |          4 |       -898 |        -16 |        -59 |       -973 |
| ..\src\app\(Allpages)\teacher                                                                                                       |          2 |       -377 |        -15 |        -34 |       -426 |
| ..\src\app\(Allpages)\teacher (Files)                                                                                               |          1 |        -10 |          0 |         -3 |        -13 |
| ..\src\app\(Allpages)\teacher\components                                                                                            |          1 |       -367 |        -15 |        -31 |       -413 |
| ..\src\app\(pages2)                                                                                                                 |         11 |       -655 |        -23 |        -84 |       -762 |
| ..\src\app\(pages2) (Files)                                                                                                         |          2 |        -76 |         -3 |         -5 |        -84 |
| ..\src\app\(pages2)\forgotpassword                                                                                                  |          2 |        -79 |         -2 |        -12 |        -93 |
| ..\src\app\(pages2)\forgotpassword (Files)                                                                                          |          1 |        -11 |          0 |         -3 |        -14 |
| ..\src\app\(pages2)\forgotpassword\components                                                                                       |          1 |        -68 |         -2 |         -9 |        -79 |
| ..\src\app\(pages2)\user                                                                                                            |          7 |       -500 |        -18 |        -67 |       -585 |
| ..\src\app\(pages2)\user (Files)                                                                                                    |          3 |        -89 |         -5 |        -13 |       -107 |
| ..\src\app\(pages2)\user\login                                                                                                      |          2 |       -132 |         -1 |        -18 |       -151 |
| ..\src\app\(pages2)\user\login (Files)                                                                                              |          1 |         -9 |         -1 |         -4 |        -14 |
| ..\src\app\(pages2)\user\login\components                                                                                           |          1 |       -123 |          0 |        -14 |       -137 |
| ..\src\app\(pages2)\user\signup                                                                                                     |          2 |       -279 |        -12 |        -36 |       -327 |
| ..\src\app\(pages2)\user\signup (Files)                                                                                             |          1 |         -8 |         -2 |         -3 |        -13 |
| ..\src\app\(pages2)\user\signup\components                                                                                          |          1 |       -271 |        -10 |        -33 |       -314 |
| api                                                                                                                                 |         19 |        964 |         35 |        155 |      1,154 |
| api\Adm                                                                                                                             |          3 |         74 |          2 |         11 |         87 |
